課程名稱,星期,時間,教師,教室
生活社會學,2,56,黃國清,教學615
全球化大議題,1,78,何彩滿,教學618
全球化大議題,1,CD,沈豪挺,遠距
全球化大議題,2,34,林能山,教學615
全球化大議題,2,56,林能山,教學505
經濟學的世界,1,12,姜樹翰,遠距
經濟學的世界,1,34,姜樹翰,遠距
區域文明史,,,陳仲志,遠距
區域文明史,,,陳仲志,遠距
區域文明史,,,陳仲志,遠距
區域文明史,2,78,王瑞傑,教學615
區域文明史,2,CD,王瑞傑,教學615
區域文明史,5,56,游智勝,教學302
區域文明史,5,78,游智勝,教學302
區域文明史,1,78,楊凡逸,教學302
區域文明史,1,CD,楊凡逸,教學302
區域文明史,1,12,吳佳融,教學302
區域文明史,1,34,吳佳融,教學302
區域文明史,4,56,孫欲容,懷恩205
區域文明史,4,78,孫欲容,懷恩205
文化思想史,,,談士榮,遠距
文化思想史,,,談士榮,遠距
文化思想史,,,談士榮,遠距
文化思想史,3,CD,劉明憲,教學615
文化思想史,2,56,柯惠鈴,教學708
文化思想史,5,56,張志強,管理102
文化思想史,5,78,張志強,管理102
文化思想史,2,CD,鄭巧君,教學302
文化思想史,2,56,王信杰,懷恩105
文化思想史,2,78,王信杰,懷恩105
文化思想史,3,8C,林峻煒,教學612
文化思想史,3,DE,林峻煒,教學612
文化思想史,4,56,陳奕亨,教學615
文化思想史,4,78,陳奕亨,教學615
語文與修辭,3,CD,林麗裡,教學310
語文與修辭,4,CD,陳冠勳,教學618
西洋弦樂器演奏賞析,2,34,簡山根,風雅頌
浪漫時期音樂賞析,2,56,簡山根,風雅頌
西洋兒童文學名著選讀,3,56,陳康芬,懷恩106
藝術說桃園,3,78C,魏立心,教學409
說桃園,3,C,魏立心,教學409
桃花源尋寶,3,78C,葉俊麟,教學610
走讀桃花源,3,C,葉俊麟,
動漫文學,3,78,周文鵬,科學B04
動漫文學,5,34,周文鵬,教學818
布袋戲與台灣文化,2,12,賴皆興,教學818
布袋戲與台灣文化,2,34,賴皆興,教學818
馬華文學,5,34,邱彩韻,教學605
流行音樂詞曲賞析,1,56,樓南蔚,教學818
英語經典小說悅讀,4,34,林慧茹,教學608
職場情緒軟功夫,1,CD,蔡秀玲,遠距
閱讀音樂,4,56,林少英,教學818
